image,expected,actual,passed,candidate_count,proposal_count,processing_ms,winner_margin,winner_score,candidate_scores,proposals
BLUE/blue_001.jpg,BLUE,BLUE,True,1,1,81.515,inf,0.642805,"[{""color"": ""BLUE"", ""score"": 0.642805}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.876058, ""score"": 0.642805, ""dots"": 7, ""length"": 142.779, ""residual"": 0.481, ""spacing_cv"": 0.061943, ""metrics"": {""line"": 0.991555, ""dots"": 0.844688, ""periodic"": 0.991036, ""color"": 0.77442, ""valley"": 1.0}}]"
BLUE/blue_002.jpg,BLUE,BLUE,True,1,1,93.971,inf,0.7237,"[{""color"": ""BLUE"", ""score"": 0.7237}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.916272, ""score"": 0.7237, ""dots"": 6, ""length"": 122.037, ""residual"": 0.501, ""spacing_cv"": 0.056919, ""metrics"": {""line"": 0.990856, ""dots"": 0.86996, ""periodic"": 0.992855, ""color"": 0.845596, ""valley"": 1.0}}]"
BLUE/blue_003.jpg,BLUE,BLUE,True,1,1,83.482,inf,0.778054,"[{""color"": ""BLUE"", ""score"": 0.778054}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.956793, ""score"": 0.778054, ""dots"": 7, ""length"": 258.265, ""residual"": 0.59, ""spacing_cv"": 0.048073, ""metrics"": {""line"": 0.987313, ""dots"": 0.860832, ""periodic"": 0.996418, ""color"": 0.918744, ""valley"": 1.0}}]"
BLUE/blue_004.jpg,BLUE,BLUE,True,1,1,77.257,inf,0.699812,"[{""color"": ""BLUE"", ""score"": 0.699812}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.950668, ""score"": 0.699812, ""dots"": 7, ""length"": 373.003, ""residual"": 0.866, ""spacing_cv"": 0.085835, ""metrics"": {""line"": 0.972919, ""dots"": 0.795878, ""periodic"": 0.994286, ""color"": 0.908965, ""valley"": 1.0}}]"
BLUE/blue_005.jpg,BLUE,NONE,False,0,0,42.707,inf,,[],[]
BLUE/blue_006.jpg,BLUE,BLUE,True,1,1,98.316,inf,0.774339,"[{""color"": ""BLUE"", ""score"": 0.774339}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.955903, ""score"": 0.774339, ""dots"": 7, ""length"": 270.055, ""residual"": 0.494, ""spacing_cv"": 0.070828, ""metrics"": {""line"": 0.99108, ""dots"": 0.855056, ""periodic"": 0.994565, ""color"": 0.918744, ""valley"": 1.0}}]"
BLUE/blue_007.jpg,BLUE,BLUE,True,1,1,108.906,inf,0.803249,"[{""color"": ""BLUE"", ""score"": 0.803249}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.95772, ""score"": 0.803249, ""dots"": 7, ""length"": 202.062, ""residual"": 0.522, ""spacing_cv"": 0.036221, ""metrics"": {""line"": 0.990064, ""dots"": 0.884525, ""periodic"": 0.998348, ""color"": 0.918744, ""valley"": 1.0}}]"
BLUE/blue_008.jpg,BLUE,BLUE,True,1,1,132.887,inf,0.755755,"[{""color"": ""BLUE"", ""score"": 0.755755}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.935233, ""score"": 0.755755, ""dots"": 7, ""length"": 179.812, ""residual"": 0.679, ""spacing_cv"": 0.022639, ""metrics"": {""line"": 0.983233, ""dots"": 0.87879, ""periodic"": 0.996201, ""color"": 0.877995, ""valley"": 1.0}}]"
BLUE/blue_009.jpg,BLUE,BLUE,True,1,1,96.592,inf,0.780833,"[{""color"": ""BLUE"", ""score"": 0.780833}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.940275, ""score"": 0.780833, ""dots"": 7, ""length"": 206.651, ""residual"": 0.53, ""spacing_cv"": 0.025421, ""metrics"": {""line"": 0.989748, ""dots"": 0.892326, ""periodic"": 0.996419, ""color"": 0.887295, ""valley"": 1.0}}]"
BLUE/blue_010.jpg,BLUE,BLUE,True,1,1,133.152,inf,0.720716,"[{""color"": ""BLUE"", ""score"": 0.720716}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.925424, ""score"": 0.720716, ""dots"": 6, ""length"": 142.195, ""residual"": 0.404, ""spacing_cv"": 0.105511, ""metrics"": {""line"": 0.994043, ""dots"": 0.846599, ""periodic"": 0.998373, ""color"": 0.857804, ""valley"": 1.0}}]"
